confidence_threshold,category,confidence,title,filename,absolute_path,matched_keywords
0.350,Other,0.050,Exam_September_Questions,278515707421465.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/278515707421465.pdf,
0.350,Other,0.050,fe188e4b-ffef-4de9-9b65-b174aa682287,fe188e4b-ffef-4de9-9b65-b174aa682287.pdf,/Users/longtran/Downloads/fe188e4b-ffef-4de9-9b65-b174aa682287.pdf,
0.350,Other,0.050,For the Love of Go,"For the Love of Go (John Arundel) (z-library.sk, 1lib.sk, z-lib.sk).pdf","/Users/longtran/Downloads/For the Love of Go (John Arundel) (z-library.sk, 1lib.sk, z-lib.sk).pdf",
0.350,Other,0.050,FuldaMilestone4SS2024 copy,Milestone4.pdf,/Users/longtran/Downloads/Milestone4.pdf,
0.350,Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF] (1).pdf,/Users/longtran/Downloads/Fee overview [PDF] (1).pdf,
0.350,Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF] (2).pdf,/Users/longtran/Downloads/Fee overview [PDF] (2).pdf,
0.350,Other,0.050,Gebührenübersicht Fulda,Fee overview [PDF].pdf,/Users/longtran/Downloads/Fee overview [PDF].pdf,
0.350,Other,0.050,GER69308489153 (1),GER69308489153 (1).pdf,/Users/longtran/Downloads/GER69308489153 (1).pdf,
0.350,Other,0.050,GiayXacNhanSinhVienVaDanhSachHocPhiDaDong,GiayXacNhanSinhVienVaDanhSachHocPhiDaDong.pdf,/Users/longtran/Downloads/GiayXacNhanSinhVienVaDanhSachHocPhiDaDong.pdf,
0.350,Other,0.050,Girokonto_Antrag,Girokonto_Antrag.pdf,/Users/longtran/Downloads/Girokonto_Antrag.pdf,
0.350,Other,0.050,Girokonto_Bedingungen_und_Informationen,Girokonto_Bedingungen_und_Informationen.pdf,/Users/longtran/Downloads/Girokonto_Bedingungen_und_Informationen.pdf,
0.350,Other,0.050,Global-Software-Development-MA-SPO,Global-Software-Development-MA-SPO.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-SPO.pdf,
0.350,Other,0.050,gmpl,gmpl.pdf,/Users/longtran/Downloads/gmpl.pdf,
0.350,Other,0.050,GPX329055528_auth_letter,GPX329055528_auth_letter.pdf,/Users/longtran/Downloads/GPX329055528_auth_letter.pdf,
0.350,Other,0.050,grün.pdf,"Prüfungstraining, Goethe-Zertifikat B2  Passend zur neuen Prüfung 2019 (Dieter Maenner) (Z-Library).pdf","/Users/longtran/Downloads/Prüfungstraining, Goethe-Zertifikat B2  Passend zur neuen Prüfung 2019 (Dieter Maenner) (Z-Library).pdf",
0.350,Other,0.050,Hadoop in Action,[Manning] - Hadoop in Action - [Lam] (1).pdf,/Users/longtran/Downloads/[Manning] - Hadoop in Action - [Lam] (1).pdf,
0.350,Other,0.050,Hadoop in Action,[Manning] - Hadoop in Action - [Lam].pdf,/Users/longtran/Downloads/[Manning] - Hadoop in Action - [Lam].pdf,
0.350,Other,0.050,"Hammer's German Grammar and Usage, 7th Edition","Hammers German Grammar and Usage, 7th Edition (Martin Durrell) (Z-Library).pdf","/Users/longtran/Downloads/Hammers German Grammar and Usage, 7th Edition (Martin Durrell) (Z-Library).pdf",
0.350,Other,0.050,HSF_Layout_Campusplan_A4_2024_EN_240607,HSF_Layout_Campusplan_A4_2024_EN_240607.pdf,/Users/longtran/Downloads/HSF_Layout_Campusplan_A4_2024_EN_240607.pdf,extract_error:DependencyError:cryptography>=3.1 is required for AES algorithm
0.350,Other,0.050,"IEEE Std 1028-1997, IEEE Standard for Software Reviews",IEEE 1028-2002 - Software Reviews.pdf,/Users/longtran/Downloads/IEEE 1028-2002 - Software Reviews.pdf,
0.350,Other,0.050,IMG_20250210_0001,IMG_20250210_0001.pdf,/Users/longtran/Downloads/IMG_20250210_0001.pdf,
0.350,Other,0.050,IMG_20250210_0001 (1),IMG_20250210_0001 (1).pdf,/Users/longtran/Downloads/IMG_20250210_0001 (1).pdf,
0.350,Other,0.050,Infrastructure as Code,Infrastructure as Code Dynamic Systems for the Cloud Age (Kief Morris) (Z-Library).pdf,/Users/longtran/Downloads/Infrastructure as Code Dynamic Systems for the Cloud Age (Kief Morris) (Z-Library).pdf,
0.350,Other,0.050,Interr Compilation,Long-Phan-Phuc-Tran-1573950-Interrcultural-Compilation.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Compilation.pdf,
0.350,Other,0.050,Interrcultural,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1 (1).pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1 (1).pdf,
0.350,Other,0.050,Interrcultural,Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1.pdf,/Users/longtran/Downloads/Long-Phan-Phuc-Tran-1573950-Interrcultural-Portfolio-1.pdf,
0.350,Other,0.050,Lab Report 4,Lab Report 4.pdf,/Users/longtran/Downloads/Lab Report 4.pdf,
0.350,Other,0.050,Lab Report 4,Lab Report 4.pdf,/Users/longtran/Downloads/Lab report 4 (1)/Lab Report 4.pdf,
0.350,Other,0.050,Lecture10_DA_2526,Lecture10_DA_2526.pdf,/Users/longtran/Downloads/Lecture10_DA_2526.pdf,
0.350,Other,0.050,Lecture11_DA_2526-TODO-Evalrein,Lecture11_DA_2526.pdf,/Users/longtran/Downloads/Lecture11_DA_2526.pdf,
0.350,Other,0.050,Lecture12_DA_2526,Lecture12_DA_2526.pdf,/Users/longtran/Downloads/Lecture12_DA_2526.pdf,
0.350,Other,0.050,Lecture1_BMWA_2526,Lecture1_BMWA_2526.pdf,/Users/longtran/Downloads/Lecture1_BMWA_2526.pdf,
0.350,Other,0.050,Lecture2_BMWA_2526,Lecture2_BMWA_2526.pdf,/Users/longtran/Downloads/Lecture2_BMWA_2526.pdf,
0.350,Other,0.050,Lecture2_DA_2526,Lecture2_DA_2526.pdf,/Users/longtran/Downloads/Lecture2_DA_2526.pdf,
0.350,Other,0.050,Lecture3_BMWA2526,Lecture3_BMWA2526.pdf,/Users/longtran/Downloads/Lecture3_BMWA2526.pdf,
0.350,Other,0.050,Lecture3_DA_2526,Lecture3_DA_2526.pdf,/Users/longtran/Downloads/Lecture3_DA_2526.pdf,
0.350,Other,0.050,Lecture4_BMWA2526,Lecture4_BMWA2526.pdf,/Users/longtran/Downloads/Lecture4_BMWA2526.pdf,
0.350,Other,0.050,Lecture4_DA_2526,Lecture4_DA_2526.pdf,/Users/longtran/Downloads/Lecture4_DA_2526.pdf,
0.350,Other,0.050,Lecture5_BMWA2526_Angular,Lecture5_BMWA2526_Angular.pdf,/Users/longtran/Downloads/Lecture5_BMWA2526_Angular.pdf,
0.350,Other,0.050,Lecture5_DA_2526,Lecture5_DA_2526.pdf,/Users/longtran/Downloads/Lecture5_DA_2526.pdf,
0.350,Other,0.050,Lecture6_BMWA2526_AngularAdvanced_Updated_v20,Lecture6_BMWA2526_AngularAdvanced_Updated_v20.pdf,/Users/longtran/Downloads/Lecture6_BMWA2526_AngularAdvanced_Updated_v20.pdf,
0.350,Other,0.050,Lecture6_DA_2526,Lecture6_DA_2526.pdf,/Users/longtran/Downloads/Lecture6_DA_2526.pdf,
0.350,Other,0.050,Lecture7_BMWA2526_UIandNPMLibraries,Lecture7_BMWA2526_UIandNPMLibraries.pdf,/Users/longtran/Downloads/Lecture7_BMWA2526_UIandNPMLibraries.pdf,
0.350,Other,0.050,Lecture7_DA_2526,Lecture7_DA_2526.pdf,/Users/longtran/Downloads/Lecture7_DA_2526.pdf,
0.350,Other,0.050,Lecture8_BMWA2526_Testing,Lecture8_BMWA2526_Testing.pdf,/Users/longtran/Downloads/Lecture8_BMWA2526_Testing.pdf,
0.350,Other,0.050,Lecture8_DA_2526,Lecture8_DA_2526.pdf,/Users/longtran/Downloads/Lecture8_DA_2526.pdf,
0.350,Other,0.050,Lecture9_BMWA2425_State_Eventing_Signals,Lecture9_BMWA2425_State_Eventing_Signals.pdf,/Users/longtran/Downloads/Lecture9_BMWA2425_State_Eventing_Signals.pdf,
0.350,Other,0.050,Lecture9_DA_2526,Lecture9_DA_2526.pdf,/Users/longtran/Downloads/Lecture9_DA_2526.pdf,
0.350,Other,0.050,Liste unregelmäßige Verben,835702853634426.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/835702853634426.pdf,
0.350,Other,0.050,mein_passport_compressed,mein_passport_compressed.pdf,/Users/longtran/Downloads/mein_passport_compressed.pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (1).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (1).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (2).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (2).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (3).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (3).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (4).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (4).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (5).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (5).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (6).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (6).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (7).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (7).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (8).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (8).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class (9).pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class (9).pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025,W5066 IMA Geographic Analytics v3.0 pre-class.pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.0 pre-class.pdf,
0.350,Other,0.050,Microsoft PowerPoint - W5066 IMA Geographic Analytics v3.6 SS2025.pptx,W5066 IMA Geographic Analytics v3.6 SS2025 pages 1-148 after class.pdf,/Users/longtran/Downloads/W5066 IMA Geographic Analytics v3.6 SS2025 pages 1-148 after class.pdf,
0.350,Other,0.050,Microsoft Word - Bilder fÃ¼r Teil 3-2,1391968694298680.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/1391968694298680.pdf,
0.350,Other,0.050,Microsoft Word - DC First Meeting 2019 - 2020.docx,535970750498230.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/535970750498230.pdf,
0.350,Other,0.050,Microsoft Word - Final Exam 1st,1004421116814793.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/hungtran_2666851003556058/files/1004421116814793.pdf,
0.350,Other,0.050,Microsoft Word - Re-exam Question,3019277314987759.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyenthanhhuy_2230926743815155/files/3019277314987759.pdf,
0.350,Other,0.050,Microsoft Word - Redemittel fÃ¼r Teil 3,2024654460903110.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/2024654460903110.pdf,
0.350,Other,0.050,"MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library)","MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf","/Users/longtran/Downloads/MIT Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Testbuch (German Edition) (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf",
0.350,Other,0.050,"Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library)","Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf","/Users/longtran/Downloads/Mit Erfolg Zu Telc Deutsch B2 - Zertifikat Deutsch Plus Übungsbuch (Hans-Jürgen Hantschel, Verena Klotz etc.) (Z-Library).pdf",
0.350,Other,0.050,Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library),Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library).pdf,/Users/longtran/Downloads/Mit Erfolg zu telc Deutsch B2 Testbuch ( etc.) (Z-Library).pdf,
0.350,Other,0.050,Modern Vim,Modern Vim Craft Your Development Environment with Vim 8 and Neovim (Drew Neil) (Z-Library).pdf,/Users/longtran/Downloads/Modern Vim Craft Your Development Environment with Vim 8 and Neovim (Drew Neil) (Z-Library).pdf,
0.350,Other,0.050,Offer letter template,365870645480370.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/365870645480370.pdf,
0.350,Other,0.050,"Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library)","Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library).pdf","/Users/longtran/Downloads/Options, futures, and other derivatives (Hull John, Basu Sankarshan) (Z-Library).pdf",
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (1).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (10).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (10).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (11).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (11).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (12).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (12).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (13).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (13).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (14).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (14).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (15).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (15).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (16).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (16).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (2).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (2).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (3).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (3).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (4).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (4).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (5).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (5).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (6).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (6).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (7).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (7).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (8).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (8).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01 (9).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01 (9).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",ParaProg_WT25_Exam01.pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam01.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission/EXAM.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (1)/EXAM.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (2)/EXAM.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Exercise 1—OpenMP",EXAM.pdf,/Users/longtran/Downloads/pp_submit_jan21_new/EXAM.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 1",ParaProg_WT25_Lecture01.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture01.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 10",ParaProg_WT25_Lecture10.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture10.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 11",ParaProg_WT25_Lecture11 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture11 (1).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 11",ParaProg_WT25_Lecture11.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture11.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 12",ParaProg_WT25_Lecture12.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture12.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 2",ParaProg_WT25_Lecture02 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02 (1).pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 2",ParaProg_WT25_Lecture02.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 3",ParaProg_WT25_Lecture03.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture03.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 4",ParaProg_WT25_Lecture04.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture04.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 5",ParaProg_WT25_Lecture05.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture05.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 6",ParaProg_WT25_Lecture06.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture06.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 7",ParaProg_WT25_Lecture07.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture07.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 8",ParaProg_WT25_Lecture08.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture08.pdf,
0.350,Other,0.050,"Parallel Programming, WT 25/26, Lecture 9",ParaProg_WT25_Lecture09.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture09.pdf,
0.350,Other,0.050,ParaProg_WT25_Lecture02 2,ParaProg_WT25_Lecture02 2.pdf,/Users/longtran/Downloads/ParaProg_WT25_Lecture02 2.pdf,
0.350,Other,0.050,Peer Review Strategies and Checklist,Peer Review_Check Lists.pdf,/Users/longtran/Downloads/Peer Review_Check Lists.pdf,
0.350,Other,0.050,Portfolio3,Portfolio3.pdf,/Users/longtran/Downloads/Portfolio3.pdf,
0.350,Other,0.050,PowerPoint-Präsentation,Feedback Meta Modeling.pdf,/Users/longtran/Downloads/Feedback Meta Modeling.pdf,
0.350,Other,0.050,PowerPoint-Präsentation,495297658778659.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/studiumgeneral_4676988999007649/files/495297658778659.pdf,
0.350,Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission/reports/pp_report.pdf,
0.350,Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (1)/reports/pp_report.pdf,
0.350,Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/Programming_Pararrel_Team17_Submission (2)/reports/pp_report.pdf,
0.350,Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/pp_report.pdf,
0.350,Other,0.050,pp_report,pp_report.pdf,/Users/longtran/Downloads/pp_submit_jan21_new/reports/pp_report.pdf,
0.350,Other,0.050,Practical Robotics in C++: Build and Program Real Autonomous Robots Using Raspberry Pi,Practical Robotics in C++ (Lloyd Brombach) (Z-Library).pdf,/Users/longtran/Downloads/Practical Robotics in C++ (Lloyd Brombach) (Z-Library).pdf,
0.350,Other,0.050,Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8,Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8.pdf,/Users/longtran/Downloads/Prit Dholariya_1607774_ICSW_809f8aac44d6f6f256038b3eb557b0d8.pdf,
0.350,Other,0.050,Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1,Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1.pdf,/Users/longtran/Downloads/Prit Dholariya_1607774_ICSW_Task_2_9b8e937e1ce6a18d797d4fe2b40e1df1.pdf,
0.350,Other,0.050,Programming Paradigms - Types,Week2_Types.pdf,/Users/longtran/Downloads/Week2_Types.pdf,
0.350,Other,0.050,Prometheus: Up & Running,"Prometheus Up  Running (Julien Pivotto, Brian Brazil) (Z-Library).pdf","/Users/longtran/Downloads/Prometheus Up  Running (Julien Pivotto, Brian Brazil) (Z-Library).pdf",
0.350,Other,0.050,Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library),Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library).pdf,/Users/longtran/Downloads/Prufungstraining Goethe-Zertifikat B2 (Goethe Institute) (Z-Library).pdf,
0.350,Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (1).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (1).pdf,
0.350,Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (2).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (2).pdf,
0.350,Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (3).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (3).pdf,
0.350,Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain (4).pdf,/Users/longtran/Downloads/09_xilinx_toolchain (4).pdf,
0.350,Other,0.050,Reconfigurable Computing - AMD / Xilinx Toolchain: Vitis HLS,09_xilinx_toolchain.pdf,/Users/longtran/Downloads/09_xilinx_toolchain.pdf,
0.350,Other,0.050,Reconfigurable Computing - Hardware/Software Codesign I(Heuristic Partitioning),04_hw_sw_codesign1.pdf,/Users/longtran/Downloads/04_hw_sw_codesign1.pdf,
0.350,Other,0.050,Reconfigurable Computing - High-Level Synthesis & Scheduling Part I,06_hls_sched1 (1).pdf,/Users/longtran/Downloads/06_hls_sched1 (1).pdf,
0.350,Other,0.050,Reconfigurable Computing - High-Level Synthesis & Scheduling Part I,06_hls_sched1.pdf,/Users/longtran/Downloads/06_hls_sched1.pdf,
0.350,Other,0.050,Reconfigurable Computing - Integer Linear Programming (ILP) Hardware/Software Codesign II (Optimal Partitioning),05_hw_sw_codesign2.pdf,/Users/longtran/Downloads/05_hw_sw_codesign2.pdf,
0.350,Other,0.050,Reconfigurable Computing - Logic Synthesis,10_logic_synthesis (1).pdf,/Users/longtran/Downloads/10_logic_synthesis (1).pdf,
0.350,Other,0.050,Reconfigurable Computing - Logic Synthesis,10_logic_synthesis.pdf,/Users/longtran/Downloads/10_logic_synthesis.pdf,
0.350,Other,0.050,Reconfigurable Computing - Reconfigurable Computing Systems,03_reconfigurable_computing_systems (1).pdf,/Users/longtran/Downloads/03_reconfigurable_computing_systems (1).pdf,
0.350,Other,0.050,Reconfigurable Computing - Reconfigurable Computing Systems,03_reconfigurable_computing_systems.pdf,/Users/longtran/Downloads/03_reconfigurable_computing_systems.pdf,
0.350,Other,0.050,Reconfigurable Computing - Scheduling Part II (Optimal and Modulo Scheduling),07_sched2.pdf,/Users/longtran/Downloads/07_sched2.pdf,
0.350,Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup (1).pdf,/Users/longtran/Downloads/11_wrapup (1).pdf,
0.350,Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup (2).pdf,/Users/longtran/Downloads/11_wrapup (2).pdf,
0.350,Other,0.050,Reconfigurable Computing - Wrap-up,11_wrapup.pdf,/Users/longtran/Downloads/11_wrapup.pdf,
0.350,Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon (1).pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon (1).pdf,
0.350,Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon (2).pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon (2).pdf,
0.350,Other,0.050,Running the cloudera VM image on Apple Silicon,Running the cloudera VM image on Apple Silicon.pdf,/Users/longtran/Downloads/Running the cloudera VM image on Apple Silicon.pdf,
