category,confidence,title,filename,absolute_path,matched_keywords
Java,0.288,SequenceFileWriteDemo,WriteDemo (1).pdf,/Users/longtran/Downloads/WriteDemo (1).pdf,body:java
Java,0.288,SequenceFileWriteDemo,WriteDemo.pdf,/Users/longtran/Downloads/WriteDemo.pdf,body:java
Java,0.288,Untitled,AvgWordLengthMapper.pdf,/Users/longtran/Downloads/AvgWordLengthMapper.pdf,body:java
Java,0.288,Untitled,AvgWordLengthReducer.pdf,/Users/longtran/Downloads/AvgWordLengthReducer.pdf,body:java
Java,0.288,Untitled,CombinerMapper.pdf,/Users/longtran/Downloads/CombinerMapper.pdf,body:java
Java,0.288,Untitled,CombinerReducer.pdf,/Users/longtran/Downloads/CombinerReducer.pdf,body:java
Java,0.288,Untitled,Count.pdf,/Users/longtran/Downloads/Count.pdf,body:java
Java,0.288,Untitled,Histogram.pdf,/Users/longtran/Downloads/Histogram.pdf,body:java
Java,0.288,Untitled,Count.pdf,/Users/longtran/Downloads/LabReportWeek5/Count.pdf,body:java
Java,0.288,Untitled,Histogram.pdf,/Users/longtran/Downloads/LabReportWeek5/Histogram.pdf,body:java
Java,0.288,Untitled,MyJob.pdf,/Users/longtran/Downloads/LabReportWeek5/MyJob.pdf,body:java
Java,0.288,Untitled,LogMapper.pdf,/Users/longtran/Downloads/LogMapper.pdf,body:java
Java,0.288,Untitled,LogReducer.pdf,/Users/longtran/Downloads/LogReducer.pdf,body:java
Java,0.288,Untitled,MyJob.pdf,/Users/longtran/Downloads/MyJob.pdf,body:java
Java,0.288,Untitled,ToolsRunnerMapper.pdf,/Users/longtran/Downloads/ToolsRunnerMapper.pdf,body:java
Java,0.288,Untitled,ToolsRunnerReducer.pdf,/Users/longtran/Downloads/ToolsRunnerReducer.pdf,body:java
Java,0.238,Umple as Template Language - no comments,Umple as Template Language - no comments.pdf,/Users/longtran/Downloads/Umple as Template Language - no comments.pdf,body:java
MachineLearning,1.000,Project Template Machine Learning v1.0 (4),Project Template Machine Learning v1.0 (4).pdf,/Users/longtran/Downloads/Project Template Machine Learning v1.0 (4).pdf,body:feature engineering; body:machine learning; filename:machine learning; metadata:machine learning; title:machine learning
MachineLearning,1.000,Project Template Machine Learning v1.0 (4),Project_Template_Submission (1).pdf,/Users/longtran/Downloads/Project_Template_Submission (1).pdf,body:feature engineering; body:machine learning; metadata:machine learning; title:machine learning
MachineLearning,1.000,Project Template Machine Learning v1.0 (4),Project_Template_Submission (2).pdf,/Users/longtran/Downloads/Project_Template_Submission (2).pdf,body:feature engineering; body:machine learning; metadata:machine learning; title:machine learning
MachineLearning,1.000,Project Template Machine Learning v1.0 (4),Project_Template_Submission.pdf,/Users/longtran/Downloads/Project_Template_Submission.pdf,body:feature engineering; body:machine learning; metadata:machine learning; title:machine learning
MachineLearning,0.288,2025_05_12_Pruefungsplanung_SoSe2025_Studierende.xlsx,2025-05-31_Pruefungsplan_SoSe2025_Portfolio-etc_cg.pdf,/Users/longtran/Downloads/2025-05-31_Pruefungsplan_SoSe2025_Portfolio-etc_cg.pdf,body:reinforcement learning
MachineLearning,0.288,Consumption Car Presentation Slides,Consumption Car Presentation Slides.pdf,/Users/longtran/Downloads/Consumption Car Presentation Slides.pdf,body:machine learning
MachineLearning,0.288,Consumption Car Presentation Slides,Consumption Car Presentation Slides.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable4/Consumption Car Presentation Slides.pdf,body:machine learning
MachineLearning,0.288,Print,398165324202934.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recprteam3_2620023841369882/files/398165324202934.pdf,body:machine learning
MachineLearning,0.288,Project Management Abstract & Technical Specificationment,Project Management Abstract & Technical Specificationment.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable1/Project Management Abstract & Technical Specificationment.pdf,body:machine learning
MachineLearning,0.288,Project Management Abstract & Technical Specificationment,Project Management Abstract & Technical Specificationment.pdf,/Users/longtran/Downloads/Project Management Abstract & Technical Specificationment.pdf,body:machine learning
MachineLearning,0.288,Project Overview (1),Project Overview (1).pdf,/Users/longtran/Downloads/Project Overview (1).pdf,body:machine learning
MachineLearning,0.288,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.288,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Sanju_Raj_Prasad_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,2025-12-15_Portfolio_Projektarbeit_etc_WiSe2025.xlsx,2025-12_Portfolio_Projektarbeit_etc_WiSe2025.pdf,/Users/longtran/Downloads/2025-12_Portfolio_Projektarbeit_etc_WiSe2025.pdf,body:machine learning
MachineLearning,0.238,2025_05_12_Pruefungsplanung_SoSe2025_Studierende.xlsx,2025-05-31_Pruefungsplan_SoSe2025_Klausuren-Fachgespraeche_cg.pdf,/Users/longtran/Downloads/2025-05-31_Pruefungsplan_SoSe2025_Klausuren-Fachgespraeche_cg.pdf,body:machine learning
MachineLearning,0.238,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (4).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (4).pdf,body:machine learning
MachineLearning,0.238,Belegungen und Prüfungsanmeldungen,Belegungen und Prüfungsanmeldungen (5).pdf,/Users/longtran/Downloads/Belegungen und Prüfungsanmeldungen (5).pdf,body:machine learning
MachineLearning,0.238,current_self_report,current_self_report.pdf,/Users/longtran/Downloads/current_self_report.pdf,body:machine learning
MachineLearning,0.238,Global-Software-Development-MA-Modulbeschreibungen,Global-Software-Development-MA-Modulbeschreibungen.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Modulbeschreibungen.pdf,body:machine learning
MachineLearning,0.238,Global-Software-Development-MA-Studienplan,Global-Software-Development-MA-Studienplan.pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Studienplan.pdf,body:machine learning
MachineLearning,0.238,Global-Software-Development-MA-Studienplan (1),Global-Software-Development-MA-Studienplan (1).pdf,/Users/longtran/Downloads/Global-Software-Development-MA-Studienplan (1).pdf,body:machine learning
MachineLearning,0.238,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications,Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Long_Phan_Phuc_Tran_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,ML in eng - Reflective Summary,Kushal_Kattel_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Kushal_Kattel_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,ML in eng - Reflective Summary,Kushal_Kattel_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Kushal_Kattel_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Group5_Project_Work_Submission/Deliverable3/Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,body:machine learning
MachineLearning,0.238,Sanju_Raj_Prasad_Reflective_Report_ML_applications,Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,/Users/longtran/Downloads/Yash_Arvindbhai_Dodiya_Reflective_Report_ML_applications.pdf,body:machine learning
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (1).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (1).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (10).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (10).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (11).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (11).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (2).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (2).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (3).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (3).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (4).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (4).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (5).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (5).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (6).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (6).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (7).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (7).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (8).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (8).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02 (9).pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02 (9).pdf,body:matrix
Math-Algebra,0.288,"Parallel Programming, WT 25/26, Exercise 2—MPI",ParaProg_WT25_Exam02.pdf,/Users/longtran/Downloads/ParaProg_WT25_Exam02.pdf,body:matrix
Math-Algebra,0.288,Pararrel Programming,Pararrel Programming.pdf,/Users/longtran/Downloads/Pararrel Programming.pdf,body:matrix
Math-Algebra,0.288,Pararrel Programming,Presentation_Mahesh_and_long.pdf,/Users/longtran/Downloads/Presentation_Mahesh_and_long.pdf,body:matrix
Math-Algebra,0.288,performance_analysis,performance_analysis.pdf,/Users/longtran/Downloads/mahesh_and_long_submission/Long_Tran_1573950_fd0003900/performance_analysis.pdf,body:matrix
Math-Algebra,0.288,performance_analysis,performance_analysis.pdf,/Users/longtran/Downloads/mahesh_and_long_submission (1)/Long_Tran_1573950_fd0003900/performance_analysis.pdf,body:matrix
Math-Algebra,0.288,Report,Report.pdf,/Users/longtran/Downloads/mahesh_and_long_submission/Mahesh_Sharma_1553194_fd0002153/Report.pdf,body:matrix
Math-Algebra,0.288,Report,Report.pdf,/Users/longtran/Downloads/mahesh_and_long_submission (1)/Mahesh_Sharma_1553194_fd0002153/Report.pdf,body:matrix
Math-Algebra,0.288,"Studiengang   Informatik,   WS 2003/04",2447627082206375.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/tranlong_1730986033809231/files/2447627082206375.pdf,body:algebra
Math-Calculus,0.375,466508404076560,466508404076560.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/466508404076560.pdf,body:calculus; body:derivative
Math-Calculus,0.375,520786182044757,520786182044757.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/520786182044757.pdf,body:calculus; body:integral
Math-Calculus,0.375,556889821782759,556889821782759.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/556889821782759.pdf,body:calculus; body:integral
Math-Calculus,0.288,2330408230517419,2330408230517419.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/2330408230517419.pdf,body:derivative
Math-Calculus,0.288,917484111964538,917484111964538.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/917484111964538.pdf,body:calculus
OperatingSystems,0.783,"Learning the bash Shell, 3rd Edition","Learning the bash Shell Unix Shell Programming, 3rd Edition (Cameron Newham, Bill Rosenblatt) (Z-Library).pdf","/Users/longtran/Downloads/Learning the bash Shell Unix Shell Programming, 3rd Edition (Cameron Newham, Bill Rosenblatt) (Z-Library).pdf",filename:unix; metadata:unix
OperatingSystems,0.325,matlab_quickref.PDF,274358450176763.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/274358450176763.pdf,body:operating system; body:unix
OperatingSystems,0.288,204805324213333,204805324213333.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/204805324213333.pdf,body:operating system
OperatingSystems,0.288,2396391814032769,2396391814032769.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lamittaiduc_9801181856619668/files/2396391814032769.pdf,body:unix
OperatingSystems,0.288,Microsoft Word - Final Exam 1st,694974961683365.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/694974961683365.pdf,body:operating system
OperatingSystems,0.238,686511698913163,686511698913163.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/686511698913163.pdf,body:operating system
Other,0.050,(anonymous),Long_Tran_Lebenslauf_tegut.pdf,/Users/longtran/Downloads/Long_Tran_Lebenslauf_tegut.pdf,
Other,0.050,01_algodat_hh_SS2012_literatur,2024-25-ws-TOSWD-RE (1).pdf,/Users/longtran/Downloads/2024-25-ws-TOSWD-RE (1).pdf,
Other,0.050,01_algodat_hh_SS2012_literatur,2024-25-ws-TOSWD-RE.pdf,/Users/longtran/Downloads/2024-25-ws-TOSWD-RE.pdf,
Other,0.050,02b_lab_ps_and_pl,02b_lab_ps_and_pl.pdf,/Users/longtran/Downloads/02b_lab_ps_and_pl.pdf,
Other,0.050,03_lab_hls,03_lab_hls.pdf,/Users/longtran/Downloads/03_lab_hls.pdf,
Other,0.050,04_exercise,04_exercise.pdf,/Users/longtran/Downloads/04_exercise.pdf,
Other,0.050,04_exercise (1),04_exercise (1).pdf,/Users/longtran/Downloads/04_exercise (1).pdf,
Other,0.050,04_solution,04_solution.pdf,/Users/longtran/Downloads/04_solution.pdf,
Other,0.050,05_exercise,05_exercise.pdf,/Users/longtran/Downloads/05_exercise.pdf,
Other,0.050,05_exercise (1),05_exercise (1).pdf,/Users/longtran/Downloads/05_exercise (1).pdf,
Other,0.050,05_solution,05_solution.pdf,/Users/longtran/Downloads/05_solution.pdf,
Other,0.050,06_exercise,06_exercise.pdf,/Users/longtran/Downloads/06_exercise.pdf,
Other,0.050,06_exercise (1),06_exercise (1).pdf,/Users/longtran/Downloads/06_exercise (1).pdf,
Other,0.050,06_solution,06_solution.pdf,/Users/longtran/Downloads/06_solution.pdf,
Other,0.050,07_exercise,07_exercise.pdf,/Users/longtran/Downloads/07_exercise.pdf,
Other,0.050,07_exercise (1),07_exercise (1).pdf,/Users/longtran/Downloads/07_exercise (1).pdf,
Other,0.050,07_solution,07_solution.pdf,/Users/longtran/Downloads/07_solution.pdf,
Other,0.050,1009391336183773,1009391336183773.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/1009391336183773.pdf,
Other,0.050,1024503631445530,1024503631445530.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/1024503631445530.pdf,
Other,0.050,1095192041316511,1095192041316511.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/1095192041316511.pdf,
Other,0.050,1172569506882303,1172569506882303.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/1172569506882303.pdf,
Other,0.050,1287295904996451,1287295904996451.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/1287295904996451.pdf,
Other,0.050,134795198499915,134795198499915.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/tranlong_1730986033809231/files/134795198499915.pdf,
Other,0.050,1773673879540446,1773673879540446.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/lamtuyetnhi_1773673882873779/files/1773673879540446.pdf,
Other,0.050,1865495090283322,1865495090283322.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/thimaihoado_2672900946284397/files/1865495090283322.pdf,
Other,0.050,1872305072973750,1872305072973750.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/projectws2021_4691709907520152/files/1872305072973750.pdf,
Other,0.050,197515564929676,197515564929676.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyentran_2121023778138786/files/197515564929676.pdf,
Other,0.050,2020-ws-TOSWD-1-Basics-1,2020-ws-TOSWD-1-Basics-1.pdf,/Users/longtran/Downloads/2020-ws-TOSWD-1-Basics-1.pdf,
Other,0.050,2025-26 ExamTemplate-1,2025-26 ExamTemplate-1.pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1.pdf,
Other,0.050,2025-26 ExamTemplate-1 (1),2025-26 ExamTemplate-1 (1).pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1 (1).pdf,
Other,0.050,2025-26 ExamTemplate-1 (2),2025-26 ExamTemplate-1 (2).pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-1 (2).pdf,
Other,0.050,2025-26 ExamTemplate-2,2025-26 ExamTemplate-2.pdf,/Users/longtran/Downloads/2025-26 ExamTemplate-2.pdf,
Other,0.050,2025-26 ExamTemplate-2 (1),Part2_TOD_LongPhanPhucTran_1573950 (1).pdf,/Users/longtran/Downloads/Part2_TOD_LongPhanPhucTran_1573950 (1).pdf,
Other,0.050,2025-26 ExamTemplate-2 (1),Part2_TOD_LongPhanPhucTran_1573950.pdf,/Users/longtran/Downloads/Part2_TOD_LongPhanPhucTran_1573950.pdf,
Other,0.050,2026.02.22 Wohnungsgeberbestätigung,2026.02.22 Wohnungsgeberbestätigung.pdf,/Users/longtran/Downloads/2026.02.22 Wohnungsgeberbestätigung.pdf,
Other,0.050,2125569200925710,2125569200925710.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/2125569200925710.pdf,
Other,0.050,2219951708306358,2219951708306358.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/2219951708306358.pdf,
Other,0.050,222697426239848,222697426239848.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/entiaytuananh_1865302860275270/files/222697426239848.pdf,
Other,0.050,235341088258830,235341088258830.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/letruongduong_961120377404756/files/235341088258830.pdf,
Other,0.050,243951363150032,243951363150032.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/ngoctramnguyen_2360158010878889/files/243951363150032.pdf,
Other,0.050,245125467205423,245125467205423.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/245125467205423.pdf,
Other,0.050,248855683751666,248855683751666.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/tuongthaitan_2273951846171219/files/248855683751666.pdf,
Other,0.050,2507381079478604,2507381079478604.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/2507381079478604.pdf,
Other,0.050,2656789101301744,2656789101301744.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/2656789101301744.pdf,
Other,0.050,268608260258965,268608260258965.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sarahnguyen_1774710492770118/files/268608260258965.pdf,
Other,0.050,271454743758885,271454743758885.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recs2019_3072057276144053/files/271454743758885.pdf,
Other,0.050,289486488979905,289486488979905.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/_weeboo_1854817494554035/files/289486488979905.pdf,
Other,0.050,2959127231029189,2959127231029189.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/sedss2021_4243920848959481/files/2959127231029189.pdf,
Other,0.050,296544471536172,296544471536172.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/quocthaingo_2258510017703704/files/296544471536172.pdf,
Other,0.050,3255000998065005,3255000998065005.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/3255000998065005.pdf,
Other,0.050,335593594565471,335593594565471.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/datphanlongandfacebookuser_4820417837980233/files/335593594565471.pdf,
Other,0.050,400780717902446,400780717902446.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huongphan_1659946430913192/files/400780717902446.pdf,
Other,0.050,406098756829798,406098756829798.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/406098756829798.pdf,
Other,0.050,437061597422634,437061597422634.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/entiaytuananh_1865302860275270/files/437061597422634.pdf,
Other,0.050,441991374340509,441991374340509.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/filtered_threads/lopthaymoiz_5965776373432778/files/441991374340509.pdf,
Other,0.050,4726971767356158,4726971767356158.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/a22deutsch_4935845119787084/files/4726971767356158.pdf,
Other,0.050,494572545186967,494572545186967.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/494572545186967.pdf,
Other,0.050,514996163709103,514996163709103.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/514996163709103.pdf,
Other,0.050,557518938363974,557518938363974.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudeutschclub_1970364176393471/files/557518938363974.pdf,
Other,0.050,592179594626638,592179594626638.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/592179594626638.pdf,
Other,0.050,60a916bf ,Week 1 - Homework (1).pdf,/Users/longtran/Downloads/Week 1 - Homework (1).pdf,
Other,0.050,60a916bf ,Week 1 - Homework (2).pdf,/Users/longtran/Downloads/Week 1 - Homework (2).pdf,
Other,0.050,60a916bf ,Week 1 - Homework.pdf,/Users/longtran/Downloads/Week 1 - Homework.pdf,
Other,0.050,60a916bf ,e6ef4298.pdf,/Users/longtran/Downloads/e6ef4298.pdf,
Other,0.050,613248435858606,613248435858606.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/hadang_2127811640793333/files/613248435858606.pdf,
Other,0.050,616395552317979,616395552317979.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/levinhnguyen_1897809050361504/files/616395552317979.pdf,
Other,0.050,641149803996422,641149803996422.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/641149803996422.pdf,
Other,0.050,675508671192511,675508671192511.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/675508671192511.pdf,
Other,0.050,682139392827426,682139392827426.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/dangcong_2923748014533021/files/682139392827426.pdf,
Other,0.050,682910749815678,682910749815678.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/minhthong_975985339252365/files/682910749815678.pdf,
Other,0.050,710696159643892,710696159643892.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/e2ee_cutover/huyentrangduong_2691362514438240/files/710696159643892.pdf,
Other,0.050,736063190191966,736063190191966.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/recnewcoreteam_1847286295371905/files/736063190191966.pdf,
Other,0.050,743188366833291,743188366833291.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/inbox/nguyentuanngoc_10216577081964835/files/743188366833291.pdf,
Other,0.050,762960104085274,762960104085274.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/762960104085274.pdf,
Other,0.050,7765 [Converted],1003937439806208.pdf,/Users/longtran/Downloads/facebook-siristran-2025-10-08-BE7XyM2P/your_facebook_activity/messages/archived_threads/vgudcadmin_1829225563866427/files/1003937439806208.pdf,
